Respondent ID,Timestamp,Age Group,Gender,Region,Question,Preferred Tool,Satisfaction (1-5),Feedback
R0001,2025-02-01 08:07:36,18-24,Male,East,Which data tool do you prefer for analytics tasks?,Python,2,Python is flexible and powerful
R0002,2025-01-12 21:29:57,18-24,Other,Central,Which data tool do you prefer for analytics tasks?,Python,4,Great for automation and analysis
R0003,2025-01-28 08:28:15,18-24,Male,North,Which data tool do you prefer for analytics tasks?,Python,4,Best for data science projects
R0004,2025-01-26 23:39:41,55+,Male,Central,Which data tool do you prefer for analytics tasks?,Power BI,4,Interactive visuals are helpful
R0005,2025-02-27 21:27:16,55+,Female,South,Which data tool do you prefer for analytics tasks?,Python,3,Great for automation and analysis
R0006,2025-02-13 10:07:01,18-24,Male,West,Which data tool do you prefer for analytics tasks?,Python,3,Python is flexible and powerful
R0007,2025-01-12 13:49:57,25-34,Female,North,Which data tool do you prefer for analytics tasks?,Python,1,Python is flexible and powerful
R0008,2025-02-03 01:34:55,35-44,Female,Central,Which data tool do you prefer for analytics tasks?,Python,4,Best for data science projects
R0009,2025-04-29 13:46:55,45-54,Other,North,Which data tool do you prefer for analytics tasks?,Power BI,3,Strong dashboard experience
R0010,2025-04-24 13:10:00,55+,Female,Central,Which data tool do you prefer for analytics tasks?,Excel,3,Great for day to day analysis
R0011,2025-01-06 08:17:51,25-34,Other,North,Which data tool do you prefer for analytics tasks?,Excel,3,Useful for beginners
R0012,2025-02-18 10:07:14,18-24,Male,North,Which data tool do you prefer for analytics tasks?,Excel,4,Useful for beginners
R0013,2025-02-15 07:37:40,35-44,Male,East,Which data tool do you prefer for analytics tasks?,Power BI,4,Interactive visuals are helpful
R0014,2025-03-19 23:07:07,35-44,Other,North,Which data tool do you prefer for analytics tasks?,Python,3,Python is flexible and powerful
R0015,2025-01-21 16:49:49,55+,Other,South,Which data tool do you prefer for analytics tasks?,Python,3,Great for automation and analysis
R0016,2025-01-29 11:48:24,35-44,Other,Central,Which data tool do you prefer for analytics tasks?,Python,4,Python is flexible and powerful
R0017,2025-02-21 09:44:53,25-34,Male,East,Which data tool do you prefer for analytics tasks?,Power BI,3,Strong dashboard experience
R0018,2025-01-28 23:51:49,25-34,Other,East,Which data tool do you prefer for analytics tasks?,Excel,3,Useful for beginners
R0019,2025-01-19 09:38:38,45-54,Other,West,Which data tool do you prefer for analytics tasks?,Python,3,Python is flexible and powerful
R0020,2025-03-10 09:33:58,25-34,Other,Central,Which data tool do you prefer for analytics tasks?,Power BI,4,Interactive visuals are helpful
R0021,2025-02-21 13:10:47,55+,Female,Central,Which data tool do you prefer for analytics tasks?,Excel,5,Easy for quick reports
R0022,2025-01-12 01:42:55,25-34,Other,West,Which data tool do you prefer for analytics tasks?,Python,5,Python is flexible and powerful
R0023,2025-04-12 15:22:13,25-34,Other,South,Which data tool do you prefer for analytics tasks?,R,4,Useful for academic work
R0024,2025-03-18 17:02:28,18-24,Female,West,Which data tool do you prefer for analytics tasks?,R,4,Useful for academic work
R0025,2025-03-29 04:10:14,35-44,Other,North,Which data tool do you prefer for analytics tasks?,Python,3,Best for data science projects
R0026,2025-01-15 10:41:09,55+,Female,East,Which data tool do you prefer for analytics tasks?,Python,2,Great for automation and analysis
R0027,2025-04-03 09:35:22,25-34,Female,North,Which data tool do you prefer for analytics tasks?,Tableau,2,Fast for interactive charts
R0028,2025-04-22 22:45:59,25-34,Other,North,Which data tool do you prefer for analytics tasks?,Power BI,3,Useful for business reporting
R0029,2025-01-20 13:36:49,55+,Other,South,Which data tool do you prefer for analytics tasks?,Python,4,Python is flexible and powerful
R0030,2025-03-18 11:48:07,55+,Other,North,Which data tool do you prefer for analytics tasks?,Tableau,4,Beautiful dashboards
R0031,2025-04-23 11:11:46,18-24,Male,East,Which data tool do you prefer for analytics tasks?,Tableau,3,Very good for storytelling
R0032,2025-01-11 03:07:06,18-24,Male,Central,Which data tool do you prefer for analytics tasks?,Python,3,Best for data science projects
R0033,2025-04-09 04:34:43,45-54,Male,Central,Which data tool do you prefer for analytics tasks?,Tableau,2,Very good for storytelling
R0034,2025-02-03 19:12:43,45-54,Other,South,Which data tool do you prefer for analytics tasks?,Python,4,Best for data science projects
R0035,2025-04-07 07:19:25,45-54,Male,Central,Which data tool do you prefer for analytics tasks?,Excel,5,Great for day to day analysis
R0036,2025-02-26 18:50:39,35-44,Female,East,Which data tool do you prefer for analytics tasks?,Power BI,3,Useful for business reporting
R0037,2025-01-09 12:18:33,18-24,Male,South,Which data tool do you prefer for analytics tasks?,Tableau,3,Very good for storytelling
R0038,2025-03-17 08:01:04,55+,Other,South,Which data tool do you prefer for analytics tasks?,Power BI,3,Strong dashboard experience
R0039,2025-01-30 02:27:14,18-24,Other,North,Which data tool do you prefer for analytics tasks?,Tableau,5,Very good for storytelling
R0040,2025-01-31 10:08:20,35-44,Male,Central,Which data tool do you prefer for analytics tasks?,Excel,4,Great for day to day analysis
R0041,2025-01-17 20:47:27,45-54,Male,Central,Which data tool do you prefer for analytics tasks?,Excel,3,Great for day to day analysis
R0042,2025-04-14 14:49:14,45-54,Male,West,Which data tool do you prefer for analytics tasks?,Python,3,Python is flexible and powerful
R0043,2025-02-15 15:25:19,18-24,Male,West,Which data tool do you prefer for analytics tasks?,Python,2,Great for automation and analysis
R0044,2025-03-28 23:47:29,45-54,Other,North,Which data tool do you prefer for analytics tasks?,Excel,4,Great for day to day analysis
R0045,2025-04-04 12:21:13,18-24,Male,West,Which data tool do you prefer for analytics tasks?,R,3,Good for statistics
R0046,2025-03-10 16:20:00,25-34,Male,South,Which data tool do you prefer for analytics tasks?,Tableau,2,Very good for storytelling
R0047,2025-03-01 09:05:42,45-54,Male,East,Which data tool do you prefer for analytics tasks?,Python,3,Python is flexible and powerful
R0048,2025-01-07 23:44:37,45-54,Other,North,Which data tool do you prefer for analytics tasks?,Python,3,Best for data science projects
R0049,2025-01-22 14:47:49,18-24,Male,South,Which data tool do you prefer for analytics tasks?,R,4,Helpful for research analysis
R0050,2025-04-26 02:08:05,45-54,Male,West,Which data tool do you prefer for analytics tasks?,Tableau,5,Very good for storytelling
R0051,2025-02-03 16:33:58,45-54,Male,West,Which data tool do you prefer for analytics tasks?,Tableau,5,Beautiful dashboards
R0052,2025-03-26 17:43:08,45-54,Other,Central,Which data tool do you prefer for analytics tasks?,R,4,Good for statistics
R0053,2025-01-08 21:05:14,25-34,Female,South,Which data tool do you prefer for analytics tasks?,Python,3,Best for data science projects
R0054,2025-01-08 01:49:32,55+,Male,East,Which data tool do you prefer for analytics tasks?,Excel,3,Great for day to day analysis
R0055,2025-01-21 02:04:15,45-54,Other,Central,Which data tool do you prefer for analytics tasks?,Tableau,1,Fast for interactive charts
R0056,2025-03-18 02:28:27,18-24,Male,North,Which data tool do you prefer for analytics tasks?,Python,4,Best for data science projects
R0057,2025-04-24 20:44:28,25-34,Female,North,Which data tool do you prefer for analytics tasks?,Python,4,Python is flexible and powerful
R0058,2025-03-21 02:59:05,55+,Other,North,Which data tool do you prefer for analytics tasks?,Excel,3,Useful for beginners
R0059,2025-02-10 09:29:39,55+,Other,Central,Which data tool do you prefer for analytics tasks?,Excel,3,Easy for quick reports
R0060,2025-02-20 04:45:54,35-44,Male,East,Which data tool do you prefer for analytics tasks?,R,5,Useful for academic work
R0061,2025-04-29 02:38:28,35-44,Female,East,Which data tool do you prefer for analytics tasks?,R,3,Good for statistics
R0062,2025-01-13 02:40:02,45-54,Other,Central,Which data tool do you prefer for analytics tasks?,Excel,2,Great for day to day analysis
R0063,2025-01-17 12:42:25,25-34,Other,East,Which data tool do you prefer for analytics tasks?,Python,4,Python is flexible and powerful
R0064,2025-01-21 15:57:13,25-34,Female,East,Which data tool do you prefer for analytics tasks?,Excel,3,Great for day to day analysis
R0065,2025-01-02 20:11:32,35-44,Other,Central,Which data tool do you prefer for analytics tasks?,Python,4,Great for automation and analysis
R0066,2025-01-15 03:53:49,18-24,Male,East,Which data tool do you prefer for analytics tasks?,Python,3,Best for data science projects
R0067,2025-02-06 22:01:16,55+,Male,East,Which data tool do you prefer for analytics tasks?,Python,4,Python is flexible and powerful
R0068,2025-03-06 17:47:12,35-44,Male,East,Which data tool do you prefer for analytics tasks?,Python,3,Great for automation and analysis
R0069,2025-04-17 10:04:25,18-24,Male,West,Which data tool do you prefer for analytics tasks?,Power BI,3,Strong dashboard experience
R0070,2025-03-23 09:32:15,18-24,Female,South,Which data tool do you prefer for analytics tasks?,Power BI,4,Strong dashboard experience
R0071,2025-03-13 00:21:07,45-54,Other,West,Which data tool do you prefer for analytics tasks?,Excel,5,Easy for quick reports
R0072,2025-03-11 01:18:42,18-24,Other,South,Which data tool do you prefer for analytics tasks?,Excel,5,Useful for beginners
R0073,2025-02-25 04:38:24,55+,Other,South,Which data tool do you prefer for analytics tasks?,Python,3,Python is flexible and powerful
R0074,2025-04-26 13:01:38,35-44,Female,North,Which data tool do you prefer for analytics tasks?,Python,4,Python is flexible and powerful
R0075,2025-02-15 20:23:05,25-34,Other,North,Which data tool do you prefer for analytics tasks?,Python,5,Great for automation and analysis
R0076,2025-04-29 08:37:09,55+,Other,South,Which data tool do you prefer for analytics tasks?,Python,4,Python is flexible and powerful
R0077,2025-01-23 12:05:40,25-34,Female,North,Which data tool do you prefer for analytics tasks?,Excel,4,Useful for beginners
R0078,2025-04-11 03:56:08,25-34,Female,South,Which data tool do you prefer for analytics tasks?,Python,2,Great for automation and analysis
R0079,2025-01-26 16:45:32,18-24,Female,South,Which data tool do you prefer for analytics tasks?,Power BI,4,Useful for business reporting
R0080,2025-01-04 07:01:53,35-44,Male,South,Which data tool do you prefer for analytics tasks?,Python,3,Great for automation and analysis
R0081,2025-04-09 10:09:45,35-44,Female,North,Which data tool do you prefer for analytics tasks?,Excel,3,Useful for beginners
R0082,2025-02-12 01:00:17,55+,Female,Central,Which data tool do you prefer for analytics tasks?,Power BI,4,Strong dashboard experience
R0083,2025-02-03 01:23:34,35-44,Male,Central,Which data tool do you prefer for analytics tasks?,Tableau,5,Very good for storytelling
R0084,2025-04-04 11:25:14,55+,Female,East,Which data tool do you prefer for analytics tasks?,Python,5,Great for automation and analysis
R0085,2025-02-19 20:59:34,55+,Other,North,Which data tool do you prefer for analytics tasks?,Python,2,Python is flexible and powerful
R0086,2025-01-01 18:55:46,35-44,Male,West,Which data tool do you prefer for analytics tasks?,Excel,5,Great for day to day analysis
R0087,2025-01-09 12:01:19,25-34,Female,West,Which data tool do you prefer for analytics tasks?,Power BI,4,Interactive visuals are helpful
R0088,2025-04-03 10:56:03,35-44,Other,North,Which data tool do you prefer for analytics tasks?,Python,5,Best for data science projects
R0089,2025-02-11 14:39:03,35-44,Other,West,Which data tool do you prefer for analytics tasks?,Python,4,Best for data science projects
R0090,2025-01-25 15:18:28,35-44,Other,South,Which data tool do you prefer for analytics tasks?,Python,4,Best for data science projects
R0091,2025-03-20 20:43:13,45-54,Other,South,Which data tool do you prefer for analytics tasks?,Python,4,Great for automation and analysis
R0092,2025-02-08 10:26:46,45-54,Other,North,Which data tool do you prefer for analytics tasks?,Power BI,2,Strong dashboard experience
R0093,2025-03-25 11:43:57,45-54,Other,Central,Which data tool do you prefer for analytics tasks?,Power BI,4,Useful for business reporting
R0094,2025-03-07 17:13:41,45-54,Female,South,Which data tool do you prefer for analytics tasks?,Python,3,Best for data science projects
R0095,2025-02-06 18:46:01,25-34,Other,North,Which data tool do you prefer for analytics tasks?,Excel,4,Great for day to day analysis
R0096,2025-04-15 08:33:04,55+,Female,North,Which data tool do you prefer for analytics tasks?,Tableau,5,Fast for interactive charts
R0097,2025-01-19 00:53:21,35-44,Male,South,Which data tool do you prefer for analytics tasks?,Power BI,3,Strong dashboard experience
R0098,2025-04-19 02:39:05,25-34,Female,Central,Which data tool do you prefer for analytics tasks?,Excel,4,Useful for beginners
R0099,2025-01-25 13:58:48,45-54,Other,Central,Which data tool do you prefer for analytics tasks?,Python,4,Great for automation and analysis
R0100,2025-03-25 00:12:06,45-54,Male,South,Which data tool do you prefer for analytics tasks?,Power BI,3,Strong dashboard experience
R0101,2025-04-13 18:51:29,45-54,Male,South,Which data tool do you prefer for analytics tasks?,Tableau,5,Beautiful dashboards
R0102,2025-04-28 04:25:06,18-24,Other,South,Which data tool do you prefer for analytics tasks?,Excel,4,Useful for beginners
R0103,2025-03-13 21:40:47,25-34,Female,Central,Which data tool do you prefer for analytics tasks?,Python,3,Great for automation and analysis
R0104,2025-02-24 19:56:50,45-54,Other,Central,Which data tool do you prefer for analytics tasks?,Python,4,Great for automation and analysis
R0105,2025-02-27 09:26:12,25-34,Other,West,Which data tool do you prefer for analytics tasks?,Power BI,3,Strong dashboard experience
R0106,2025-03-22 08:42:38,35-44,Other,West,Which data tool do you prefer for analytics tasks?,R,4,Helpful for research analysis
R0107,2025-01-31 09:53:34,45-54,Male,East,Which data tool do you prefer for analytics tasks?,R,3,Helpful for research analysis
R0108,2025-01-18 05:29:29,35-44,Other,North,Which data tool do you prefer for analytics tasks?,Excel,4,Easy for quick reports
R0109,2025-04-01 07:47:23,45-54,Other,South,Which data tool do you prefer for analytics tasks?,Tableau,3,Very good for storytelling
R0110,2025-03-11 16:57:49,45-54,Female,East,Which data tool do you prefer for analytics tasks?,Power BI,3,Useful for business reporting
R0111,2025-02-19 21:15:56,18-24,Male,West,Which data tool do you prefer for analytics tasks?,R,4,Useful for academic work
R0112,2025-03-03 00:12:52,18-24,Other,West,Which data tool do you prefer for analytics tasks?,Python,5,Great for automation and analysis
R0113,2025-03-10 19:53:02,35-44,Female,West,Which data tool do you prefer for analytics tasks?,Power BI,4,Interactive visuals are helpful
R0114,2025-02-04 15:52:05,25-34,Female,South,Which data tool do you prefer for analytics tasks?,Tableau,4,Beautiful dashboards
R0115,2025-03-27 14:43:14,18-24,Female,East,Which data tool do you prefer for analytics tasks?,Power BI,3,Interactive visuals are helpful
R0116,2025-03-21 19:26:48,25-34,Female,South,Which data tool do you prefer for analytics tasks?,Python,5,Python is flexible and powerful
R0117,2025-03-26 00:59:12,45-54,Other,Central,Which data tool do you prefer for analytics tasks?,Tableau,4,Very good for storytelling
R0118,2025-01-24 01:49:50,45-54,Male,West,Which data tool do you prefer for analytics tasks?,R,4,Helpful for research analysis
R0119,2025-02-28 11:54:00,45-54,Female,South,Which data tool do you prefer for analytics tasks?,Excel,5,Useful for beginners
R0120,2025-02-02 02:58:55,45-54,Female,West,Which data tool do you prefer for analytics tasks?,Power BI,4,Useful for business reporting
R0121,2025-01-07 12:44:30,18-24,Other,Central,Which data tool do you prefer for analytics tasks?,Power BI,4,Strong dashboard experience
R0122,2025-04-07 01:07:47,18-24,Other,North,Which data tool do you prefer for analytics tasks?,Python,4,Python is flexible and powerful
R0123,2025-01-20 08:41:06,25-34,Male,Central,Which data tool do you prefer for analytics tasks?,Excel,4,Easy for quick reports
R0124,2025-03-14 07:56:09,45-54,Other,North,Which data tool do you prefer for analytics tasks?,Python,3,Great for automation and analysis
R0125,2025-03-19 22:06:33,35-44,Female,South,Which data tool do you prefer for analytics tasks?,Excel,2,Great for day to day analysis
R0126,2025-01-14 21:04:09,18-24,Male,East,Which data tool do you prefer for analytics tasks?,Power BI,4,Strong dashboard experience
R0127,2025-02-20 07:13:15,35-44,Other,West,Which data tool do you prefer for analytics tasks?,Python,3,Python is flexible and powerful
R0128,2025-01-14 10:58:49,55+,Other,South,Which data tool do you prefer for analytics tasks?,Excel,3,Great for day to day analysis
R0129,2025-04-11 01:29:43,55+,Male,Central,Which data tool do you prefer for analytics tasks?,Tableau,4,Beautiful dashboards
R0130,2025-01-09 18:25:17,55+,Female,East,Which data tool do you prefer for analytics tasks?,Python,2,Best for data science projects
R0131,2025-04-16 17:50:51,35-44,Male,West,Which data tool do you prefer for analytics tasks?,Python,5,Python is flexible and powerful
R0132,2025-04-01 05:34:12,45-54,Female,West,Which data tool do you prefer for analytics tasks?,Power BI,5,Useful for business reporting
R0133,2025-03-25 09:50:00,25-34,Other,Central,Which data tool do you prefer for analytics tasks?,Tableau,4,Fast for interactive charts
R0134,2025-02-25 21:34:16,55+,Female,West,Which data tool do you prefer for analytics tasks?,Excel,4,Useful for beginners
R0135,2025-02-05 16:24:47,35-44,Male,North,Which data tool do you prefer for analytics tasks?,Tableau,3,Very good for storytelling
R0136,2025-03-27 13:47:54,45-54,Other,Central,Which data tool do you prefer for analytics tasks?,Python,2,Great for automation and analysis
R0137,2025-01-24 17:45:04,18-24,Female,East,Which data tool do you prefer for analytics tasks?,Python,3,Python is flexible and powerful
R0138,2025-02-05 21:42:19,35-44,Female,East,Which data tool do you prefer for analytics tasks?,Python,5,Best for data science projects
R0139,2025-03-08 06:57:22,35-44,Other,North,Which data tool do you prefer for analytics tasks?,Python,4,Python is flexible and powerful
R0140,2025-03-04 20:12:48,25-34,Other,West,Which data tool do you prefer for analytics tasks?,Power BI,2,Strong dashboard experience
R0141,2025-02-27 00:37:40,45-54,Other,West,Which data tool do you prefer for analytics tasks?,Power BI,4,Strong dashboard experience
R0142,2025-03-30 08:51:30,35-44,Male,West,Which data tool do you prefer for analytics tasks?,Power BI,5,Useful for business reporting
R0143,2025-03-12 19:19:48,55+,Female,West,Which data tool do you prefer for analytics tasks?,Excel,3,Useful for beginners
R0144,2025-02-12 12:48:32,45-54,Other,Central,Which data tool do you prefer for analytics tasks?,Tableau,2,Fast for interactive charts
R0145,2025-02-02 08:23:37,45-54,Female,East,Which data tool do you prefer for analytics tasks?,Python,3,Python is flexible and powerful
R0146,2025-04-06 19:30:36,25-34,Female,North,Which data tool do you prefer for analytics tasks?,Python,5,Best for data science projects
R0147,2025-04-05 17:37:44,25-34,Male,South,Which data tool do you prefer for analytics tasks?,Excel,2,Useful for beginners
R0148,2025-02-06 03:39:36,55+,Other,Central,Which data tool do you prefer for analytics tasks?,Excel,3,Easy for quick reports
R0149,2025-01-23 11:00:18,35-44,Male,East,Which data tool do you prefer for analytics tasks?,Excel,5,Easy for quick reports
R0150,2025-01-06 01:59:06,55+,Male,East,Which data tool do you prefer for analytics tasks?,Python,5,Best for data science projects
R0151,2025-03-23 17:52:20,35-44,Other,South,Which data tool do you prefer for analytics tasks?,Excel,4,Easy for quick reports
R0152,2025-03-02 17:25:46,18-24,Other,East,Which data tool do you prefer for analytics tasks?,Tableau,5,Beautiful dashboards
R0153,2025-02-02 17:23:36,35-44,Male,North,Which data tool do you prefer for analytics tasks?,Power BI,3,Strong dashboard experience
R0154,2025-01-10 21:00:31,18-24,Female,West,Which data tool do you prefer for analytics tasks?,Power BI,4,Interactive visuals are helpful
R0155,2025-04-14 20:29:32,18-24,Male,South,Which data tool do you prefer for analytics tasks?,R,2,Helpful for research analysis
R0156,2025-03-13 15:09:08,18-24,Male,North,Which data tool do you prefer for analytics tasks?,Power BI,5,Interactive visuals are helpful
R0157,2025-04-10 19:01:34,55+,Other,South,Which data tool do you prefer for analytics tasks?,Excel,4,Useful for beginners
R0158,2025-04-21 21:25:39,45-54,Female,East,Which data tool do you prefer for analytics tasks?,Excel,4,Useful for beginners
R0159,2025-01-08 22:11:45,35-44,Other,Central,Which data tool do you prefer for analytics tasks?,R,3,Useful for academic work
R0160,2025-02-03 02:57:21,18-24,Male,South,Which data tool do you prefer for analytics tasks?,Python,4,Python is flexible and powerful
R0161,2025-01-10 05:41:57,25-34,Male,Central,Which data tool do you prefer for analytics tasks?,Tableau,3,Very good for storytelling
R0162,2025-03-02 10:36:15,45-54,Female,Central,Which data tool do you prefer for analytics tasks?,Power BI,3,Strong dashboard experience
R0163,2025-03-31 16:31:50,25-34,Female,East,Which data tool do you prefer for analytics tasks?,Power BI,4,Strong dashboard experience
R0164,2025-03-26 07:12:08,25-34,Female,Central,Which data tool do you prefer for analytics tasks?,Tableau,4,Beautiful dashboards
R0165,2025-03-24 05:25:28,18-24,Other,South,Which data tool do you prefer for analytics tasks?,Python,4,Great for automation and analysis
