Respondent ID,Timestamp,Age Group,Gender,Region,Question,Preferred Tool,Satisfaction (1-5),Feedback
R0166,2025-01-22 11:11:59,25-34,Male,North,Which data tool do you prefer for analytics tasks?,Tableau,3,Fast for interactive charts
R0167,2025-01-16 17:03:53,55+,Female,West,Which data tool do you prefer for analytics tasks?,R,2,Useful for academic work
R0168,2025-02-04 18:13:17,35-44,Other,West,Which data tool do you prefer for analytics tasks?,Tableau,2,Fast for interactive charts
R0169,2025-03-18 01:27:04,45-54,Female,North,Which data tool do you prefer for analytics tasks?,Excel,5,Useful for beginners
R0170,2025-01-04 03:19:30,35-44,Other,East,Which data tool do you prefer for analytics tasks?,Tableau,3,Very good for storytelling
R0171,2025-04-08 09:48:45,55+,Other,North,Which data tool do you prefer for analytics tasks?,Python,4,Best for data science projects
R0172,2025-03-08 23:43:14,18-24,Male,West,Which data tool do you prefer for analytics tasks?,Tableau,4,Beautiful dashboards
R0173,2025-02-25 23:06:42,35-44,Male,Central,Which data tool do you prefer for analytics tasks?,Excel,3,Useful for beginners
R0174,2025-02-22 12:08:07,18-24,Female,East,Which data tool do you prefer for analytics tasks?,Python,4,Great for automation and analysis
R0175,2025-02-22 18:02:22,18-24,Male,East,Which data tool do you prefer for analytics tasks?,R,3,Helpful for research analysis
R0176,2025-02-28 03:12:22,45-54,Other,North,Which data tool do you prefer for analytics tasks?,R,3,Helpful for research analysis
R0177,2025-04-09 14:42:56,35-44,Female,North,Which data tool do you prefer for analytics tasks?,R,5,Useful for academic work
R0178,2025-03-01 15:02:45,18-24,Other,Central,Which data tool do you prefer for analytics tasks?,Excel,4,Easy for quick reports
R0179,2025-03-21 18:08:58,25-34,Other,East,Which data tool do you prefer for analytics tasks?,Python,5,Best for data science projects
R0180,2025-02-04 19:59:47,45-54,Male,South,Which data tool do you prefer for analytics tasks?,Tableau,2,Very good for storytelling
R0181,2025-01-16 01:03:03,35-44,Female,West,Which data tool do you prefer for analytics tasks?,Tableau,3,Fast for interactive charts
R0182,2025-02-09 20:03:19,55+,Male,South,Which data tool do you prefer for analytics tasks?,Excel,3,Easy for quick reports
R0183,2025-01-29 04:07:51,55+,Female,North,Which data tool do you prefer for analytics tasks?,Excel,3,Useful for beginners
R0184,2025-03-05 10:37:34,18-24,Other,South,Which data tool do you prefer for analytics tasks?,Python,4,Best for data science projects
R0185,2025-03-02 08:52:26,35-44,Female,West,Which data tool do you prefer for analytics tasks?,Python,4,Great for automation and analysis
R0186,2025-01-25 21:49:21,55+,Male,West,Which data tool do you prefer for analytics tasks?,Python,5,Best for data science projects
R0187,2025-04-09 15:06:27,25-34,Male,East,Which data tool do you prefer for analytics tasks?,Python,3,Great for automation and analysis
R0188,2025-02-06 10:52:12,55+,Female,North,Which data tool do you prefer for analytics tasks?,Tableau,4,Fast for interactive charts
R0189,2025-04-21 05:24:36,55+,Other,West,Which data tool do you prefer for analytics tasks?,Power BI,5,Useful for business reporting
R0190,2025-02-12 20:05:40,55+,Female,East,Which data tool do you prefer for analytics tasks?,R,3,Useful for academic work
R0191,2025-04-22 06:52:07,45-54,Female,East,Which data tool do you prefer for analytics tasks?,R,3,Useful for academic work
R0192,2025-01-30 14:57:21,25-34,Other,West,Which data tool do you prefer for analytics tasks?,Python,5,Python is flexible and powerful
R0193,2025-04-01 13:52:48,35-44,Other,West,Which data tool do you prefer for analytics tasks?,Tableau,2,Beautiful dashboards
R0194,2025-01-17 18:17:16,25-34,Female,North,Which data tool do you prefer for analytics tasks?,R,5,Useful for academic work
R0195,2025-01-13 19:08:57,35-44,Male,West,Which data tool do you prefer for analytics tasks?,Python,3,Great for automation and analysis
R0196,2025-02-22 23:50:23,18-24,Other,South,Which data tool do you prefer for analytics tasks?,Excel,3,Easy for quick reports
R0197,2025-02-13 22:41:31,18-24,Female,East,Which data tool do you prefer for analytics tasks?,Python,5,Best for data science projects
R0198,2025-04-20 11:57:45,45-54,Other,North,Which data tool do you prefer for analytics tasks?,Power BI,4,Interactive visuals are helpful
R0199,2025-03-22 17:45:56,55+,Female,East,Which data tool do you prefer for analytics tasks?,R,2,Useful for academic work
R0200,2025-01-31 22:58:47,18-24,Other,North,Which data tool do you prefer for analytics tasks?,Tableau,3,Fast for interactive charts
R0201,2025-02-25 03:35:03,35-44,Male,North,Which data tool do you prefer for analytics tasks?,Python,4,Best for data science projects
R0202,2025-03-30 10:54:11,18-24,Female,South,Which data tool do you prefer for analytics tasks?,R,4,Good for statistics
R0203,2025-02-07 13:03:04,18-24,Female,North,Which data tool do you prefer for analytics tasks?,Python,4,Great for automation and analysis
R0204,2025-03-09 15:00:08,45-54,Male,South,Which data tool do you prefer for analytics tasks?,Excel,4,Great for day to day analysis
R0205,2025-01-11 22:11:27,25-34,Male,South,Which data tool do you prefer for analytics tasks?,Power BI,3,Useful for business reporting
R0206,2025-03-05 21:13:55,55+,Other,South,Which data tool do you prefer for analytics tasks?,Power BI,5,Strong dashboard experience
R0207,2025-02-28 09:17:46,25-34,Female,East,Which data tool do you prefer for analytics tasks?,Power BI,3,Interactive visuals are helpful
R0208,2025-03-28 19:54:03,18-24,Female,East,Which data tool do you prefer for analytics tasks?,Power BI,4,Strong dashboard experience
R0209,2025-03-17 10:53:30,18-24,Female,East,Which data tool do you prefer for analytics tasks?,Python,3,Best for data science projects
R0210,2025-02-28 10:59:59,45-54,Other,East,Which data tool do you prefer for analytics tasks?,Excel,2,Easy for quick reports
R0211,2025-01-31 13:53:06,45-54,Female,North,Which data tool do you prefer for analytics tasks?,Power BI,2,Interactive visuals are helpful
R0212,2025-03-31 10:44:56,35-44,Other,East,Which data tool do you prefer for analytics tasks?,Tableau,4,Very good for storytelling
R0213,2025-03-14 01:47:08,45-54,Female,North,Which data tool do you prefer for analytics tasks?,Power BI,4,Interactive visuals are helpful
R0214,2025-03-19 12:49:39,45-54,Female,South,Which data tool do you prefer for analytics tasks?,Excel,5,Easy for quick reports
R0215,2025-03-28 04:58:47,25-34,Other,East,Which data tool do you prefer for analytics tasks?,R,3,Useful for academic work
R0216,2025-02-09 16:02:59,18-24,Other,North,Which data tool do you prefer for analytics tasks?,Tableau,3,Very good for storytelling
R0217,2025-01-12 10:44:40,55+,Female,South,Which data tool do you prefer for analytics tasks?,R,4,Helpful for research analysis
R0218,2025-01-17 19:38:21,45-54,Male,South,Which data tool do you prefer for analytics tasks?,Excel,3,Useful for beginners
R0219,2025-04-17 05:59:27,55+,Other,East,Which data tool do you prefer for analytics tasks?,R,4,Helpful for research analysis
R0220,2025-04-13 04:11:35,45-54,Female,East,Which data tool do you prefer for analytics tasks?,Excel,4,Useful for beginners
R0221,2025-04-21 14:28:09,18-24,Male,South,Which data tool do you prefer for analytics tasks?,Excel,3,Great for day to day analysis
R0222,2025-01-02 09:37:43,35-44,Male,West,Which data tool do you prefer for analytics tasks?,Tableau,3,Fast for interactive charts
R0223,2025-03-28 09:32:42,18-24,Female,East,Which data tool do you prefer for analytics tasks?,Tableau,5,Fast for interactive charts
R0224,2025-01-14 08:30:47,45-54,Other,East,Which data tool do you prefer for analytics tasks?,R,4,Helpful for research analysis
R0225,2025-02-11 22:12:44,18-24,Other,Central,Which data tool do you prefer for analytics tasks?,Tableau,3,Very good for storytelling
R0226,2025-04-27 11:00:08,18-24,Other,West,Which data tool do you prefer for analytics tasks?,Python,2,Best for data science projects
R0227,2025-01-06 01:21:17,45-54,Male,South,Which data tool do you prefer for analytics tasks?,R,2,Helpful for research analysis
R0228,2025-01-31 19:34:17,45-54,Male,North,Which data tool do you prefer for analytics tasks?,Power BI,4,Strong dashboard experience
R0229,2025-03-27 19:40:04,45-54,Female,East,Which data tool do you prefer for analytics tasks?,Power BI,3,Useful for business reporting
R0230,2025-04-24 15:06:19,55+,Other,South,Which data tool do you prefer for analytics tasks?,Power BI,3,Interactive visuals are helpful
R0231,2025-02-22 10:11:06,18-24,Female,Central,Which data tool do you prefer for analytics tasks?,Excel,4,Easy for quick reports
R0232,2025-02-26 08:35:47,35-44,Male,West,Which data tool do you prefer for analytics tasks?,Tableau,5,Beautiful dashboards
R0233,2025-03-11 23:28:38,18-24,Other,East,Which data tool do you prefer for analytics tasks?,Excel,4,Useful for beginners
R0234,2025-01-25 04:26:51,18-24,Female,East,Which data tool do you prefer for analytics tasks?,Excel,4,Useful for beginners
R0235,2025-03-24 23:16:59,18-24,Other,South,Which data tool do you prefer for analytics tasks?,Python,5,Best for data science projects
R0236,2025-02-01 04:35:05,18-24,Male,East,Which data tool do you prefer for analytics tasks?,Python,4,Best for data science projects
R0237,2025-01-27 21:20:58,25-34,Male,Central,Which data tool do you prefer for analytics tasks?,Python,2,Python is flexible and powerful
R0238,2025-04-11 21:41:56,25-34,Female,South,Which data tool do you prefer for analytics tasks?,Excel,5,Easy for quick reports
R0239,2025-03-11 09:07:33,35-44,Male,South,Which data tool do you prefer for analytics tasks?,R,4,Good for statistics
R0240,2025-01-17 00:32:27,18-24,Other,North,Which data tool do you prefer for analytics tasks?,Tableau,2,Beautiful dashboards
R0241,2025-01-03 06:20:38,25-34,Other,East,Which data tool do you prefer for analytics tasks?,Excel,4,Useful for beginners
R0242,2025-03-09 04:08:16,18-24,Male,West,Which data tool do you prefer for analytics tasks?,R,4,Useful for academic work
R0243,2025-04-10 13:10:53,18-24,Female,West,Which data tool do you prefer for analytics tasks?,Python,3,Best for data science projects
R0244,2025-03-06 08:03:58,55+,Male,West,Which data tool do you prefer for analytics tasks?,Python,4,Best for data science projects
R0245,2025-02-08 16:40:36,18-24,Other,Central,Which data tool do you prefer for analytics tasks?,Excel,3,Great for day to day analysis
R0246,2025-04-19 14:37:20,18-24,Male,West,Which data tool do you prefer for analytics tasks?,Python,4,Great for automation and analysis
R0247,2025-01-10 02:56:29,18-24,Female,West,Which data tool do you prefer for analytics tasks?,Power BI,3,Useful for business reporting
R0248,2025-01-17 10:00:46,55+,Male,North,Which data tool do you prefer for analytics tasks?,Python,3,Best for data science projects
R0249,2025-02-18 21:45:01,55+,Other,East,Which data tool do you prefer for analytics tasks?,Python,3,Best for data science projects
R0250,2025-03-19 15:39:47,35-44,Female,Central,Which data tool do you prefer for analytics tasks?,Excel,4,Easy for quick reports
R0251,2025-04-03 07:49:43,18-24,Other,Central,Which data tool do you prefer for analytics tasks?,R,5,Helpful for research analysis
R0252,2025-02-13 16:30:41,45-54,Male,West,Which data tool do you prefer for analytics tasks?,Python,3,Great for automation and analysis
R0253,2025-02-10 15:32:16,45-54,Other,North,Which data tool do you prefer for analytics tasks?,Python,3,Great for automation and analysis
R0254,2025-03-29 17:16:03,35-44,Female,South,Which data tool do you prefer for analytics tasks?,Python,3,Python is flexible and powerful
R0255,2025-02-25 03:30:56,18-24,Male,North,Which data tool do you prefer for analytics tasks?,Python,2,Best for data science projects
R0256,2025-01-08 21:21:09,35-44,Male,Central,Which data tool do you prefer for analytics tasks?,Excel,3,Great for day to day analysis
R0257,2025-02-22 12:52:26,55+,Female,North,Which data tool do you prefer for analytics tasks?,Excel,3,Great for day to day analysis
R0258,2025-02-06 21:51:36,45-54,Other,North,Which data tool do you prefer for analytics tasks?,Tableau,4,Beautiful dashboards
R0259,2025-03-06 07:44:44,35-44,Male,Central,Which data tool do you prefer for analytics tasks?,Power BI,4,Strong dashboard experience
R0260,2025-02-14 20:15:10,45-54,Male,North,Which data tool do you prefer for analytics tasks?,Tableau,3,Beautiful dashboards
R0261,2025-01-29 15:37:24,18-24,Female,Central,Which data tool do you prefer for analytics tasks?,Python,3,Best for data science projects
R0262,2025-01-04 22:10:22,55+,Other,Central,Which data tool do you prefer for analytics tasks?,Excel,2,Great for day to day analysis
R0263,2025-02-04 11:14:59,35-44,Male,South,Which data tool do you prefer for analytics tasks?,Power BI,3,Useful for business reporting
R0264,2025-04-22 05:12:56,35-44,Male,South,Which data tool do you prefer for analytics tasks?,Tableau,2,Fast for interactive charts
R0265,2025-04-05 23:03:11,45-54,Male,South,Which data tool do you prefer for analytics tasks?,Python,4,Python is flexible and powerful
R0266,2025-01-28 13:41:48,18-24,Other,Central,Which data tool do you prefer for analytics tasks?,R,3,Helpful for research analysis
R0267,2025-02-17 11:20:46,45-54,Female,South,Which data tool do you prefer for analytics tasks?,Excel,3,Great for day to day analysis
R0268,2025-01-11 01:54:55,35-44,Other,Central,Which data tool do you prefer for analytics tasks?,Excel,4,Easy for quick reports
R0269,2025-03-28 02:58:13,25-34,Other,North,Which data tool do you prefer for analytics tasks?,Power BI,3,Useful for business reporting
R0270,2025-03-04 22:06:10,45-54,Other,West,Which data tool do you prefer for analytics tasks?,Excel,3,Useful for beginners
R0271,2025-04-07 18:39:14,45-54,Female,South,Which data tool do you prefer for analytics tasks?,Python,3,Python is flexible and powerful
R0272,2025-02-06 21:35:43,35-44,Female,North,Which data tool do you prefer for analytics tasks?,Excel,3,Useful for beginners
R0273,2025-01-06 08:01:43,55+,Other,East,Which data tool do you prefer for analytics tasks?,Python,4,Great for automation and analysis
R0274,2025-01-27 10:58:27,55+,Male,North,Which data tool do you prefer for analytics tasks?,Power BI,4,Strong dashboard experience
R0275,2025-02-11 04:22:06,25-34,Female,East,Which data tool do you prefer for analytics tasks?,Tableau,3,Very good for storytelling
R0276,2025-01-23 04:42:12,45-54,Other,West,Which data tool do you prefer for analytics tasks?,Power BI,3,Useful for business reporting
R0277,2025-03-06 20:20:33,55+,Other,South,Which data tool do you prefer for analytics tasks?,Excel,3,Great for day to day analysis
R0278,2025-04-21 01:32:24,35-44,Male,West,Which data tool do you prefer for analytics tasks?,Python,5,Great for automation and analysis
R0279,2025-04-21 11:23:53,18-24,Female,North,Which data tool do you prefer for analytics tasks?,Python,5,Best for data science projects
R0280,2025-04-01 23:18:24,45-54,Other,West,Which data tool do you prefer for analytics tasks?,Power BI,2,Useful for business reporting
R0281,2025-01-03 11:49:28,35-44,Male,West,Which data tool do you prefer for analytics tasks?,Excel,4,Easy for quick reports
R0282,2025-01-12 15:54:00,55+,Female,East,Which data tool do you prefer for analytics tasks?,Python,4,Python is flexible and powerful
R0283,2025-02-21 19:04:36,25-34,Female,Central,Which data tool do you prefer for analytics tasks?,Python,3,Python is flexible and powerful
R0284,2025-01-29 12:07:35,45-54,Female,East,Which data tool do you prefer for analytics tasks?,Python,3,Python is flexible and powerful
R0285,2025-03-09 18:34:00,18-24,Other,North,Which data tool do you prefer for analytics tasks?,Python,3,Python is flexible and powerful
R0286,2025-01-31 03:44:34,35-44,Female,South,Which data tool do you prefer for analytics tasks?,R,3,Good for statistics
R0287,2025-03-19 05:33:56,35-44,Male,South,Which data tool do you prefer for analytics tasks?,Python,1,Best for data science projects
R0288,2025-03-01 20:31:29,18-24,Male,West,Which data tool do you prefer for analytics tasks?,R,4,Useful for academic work
R0289,2025-03-24 23:07:49,45-54,Other,Central,Which data tool do you prefer for analytics tasks?,Python,4,Best for data science projects
R0290,2025-01-20 16:00:40,35-44,Other,East,Which data tool do you prefer for analytics tasks?,Tableau,3,Very good for storytelling
R0291,2025-04-12 10:00:02,45-54,Female,East,Which data tool do you prefer for analytics tasks?,Tableau,3,Fast for interactive charts
R0292,2025-01-10 11:18:05,18-24,Female,Central,Which data tool do you prefer for analytics tasks?,Power BI,3,Useful for business reporting
R0293,2025-02-17 10:27:07,45-54,Male,North,Which data tool do you prefer for analytics tasks?,R,5,Good for statistics
R0294,2025-03-06 13:59:54,18-24,Other,Central,Which data tool do you prefer for analytics tasks?,Python,5,Great for automation and analysis
R0295,2025-02-27 20:48:48,55+,Other,North,Which data tool do you prefer for analytics tasks?,Tableau,3,Fast for interactive charts
R0296,2025-03-02 18:15:15,25-34,Female,Central,Which data tool do you prefer for analytics tasks?,Excel,3,Easy for quick reports
R0297,2025-04-14 12:30:15,18-24,Female,North,Which data tool do you prefer for analytics tasks?,Excel,3,Great for day to day analysis
R0298,2025-01-06 09:01:12,18-24,Other,South,Which data tool do you prefer for analytics tasks?,Power BI,3,Interactive visuals are helpful
R0299,2025-03-08 22:12:08,45-54,Female,Central,Which data tool do you prefer for analytics tasks?,Python,2,Python is flexible and powerful
R0300,2025-02-19 14:52:58,35-44,Female,East,Which data tool do you prefer for analytics tasks?,Excel,4,Useful for beginners
R0301,2025-01-09 12:00:13,55+,Male,East,Which data tool do you prefer for analytics tasks?,Excel,3,Easy for quick reports
R0302,2025-02-06 09:10:29,55+,Other,West,Which data tool do you prefer for analytics tasks?,Python,3,Best for data science projects
R0303,2025-01-11 21:13:00,55+,Male,East,Which data tool do you prefer for analytics tasks?,Python,3,Best for data science projects
R0304,2025-03-25 14:16:14,25-34,Female,East,Which data tool do you prefer for analytics tasks?,Power BI,4,Strong dashboard experience
R0305,2025-02-09 20:20:59,55+,Other,North,Which data tool do you prefer for analytics tasks?,Tableau,3,Beautiful dashboards
R0306,2025-01-12 23:31:15,35-44,Male,Central,Which data tool do you prefer for analytics tasks?,Excel,5,Great for day to day analysis
R0307,2025-01-03 13:12:06,45-54,Other,East,Which data tool do you prefer for analytics tasks?,Excel,4,Useful for beginners
R0308,2025-04-09 17:42:16,25-34,Male,East,Which data tool do you prefer for analytics tasks?,Python,4,Python is flexible and powerful
R0309,2025-01-10 10:46:10,25-34,Male,South,Which data tool do you prefer for analytics tasks?,Python,4,Python is flexible and powerful
R0310,2025-01-05 12:15:40,55+,Other,Central,Which data tool do you prefer for analytics tasks?,Tableau,5,Fast for interactive charts
R0311,2025-01-20 05:54:26,25-34,Other,West,Which data tool do you prefer for analytics tasks?,Python,3,Python is flexible and powerful
R0312,2025-01-06 14:57:32,55+,Male,West,Which data tool do you prefer for analytics tasks?,Python,4,Great for automation and analysis
R0313,2025-02-06 16:20:41,25-34,Female,Central,Which data tool do you prefer for analytics tasks?,Python,4,Python is flexible and powerful
R0314,2025-04-14 17:04:34,55+,Male,East,Which data tool do you prefer for analytics tasks?,Excel,4,Easy for quick reports
R0315,2025-02-26 16:48:33,35-44,Other,Central,Which data tool do you prefer for analytics tasks?,Excel,3,Useful for beginners
R0316,2025-02-23 05:54:01,45-54,Other,Central,Which data tool do you prefer for analytics tasks?,Tableau,4,Very good for storytelling
R0317,2025-01-07 23:20:40,55+,Male,East,Which data tool do you prefer for analytics tasks?,Excel,3,Useful for beginners
R0318,2025-04-02 18:47:01,35-44,Other,North,Which data tool do you prefer for analytics tasks?,Python,1,Python is flexible and powerful
R0319,2025-02-04 16:21:33,35-44,Male,South,Which data tool do you prefer for analytics tasks?,Tableau,2,Fast for interactive charts
R0320,2025-04-27 08:05:02,25-34,Female,North,Which data tool do you prefer for analytics tasks?,R,4,Helpful for research analysis
R0321,2025-01-07 14:26:04,35-44,Male,West,Which data tool do you prefer for analytics tasks?,Excel,4,Great for day to day analysis
R0322,2025-01-11 13:39:00,35-44,Male,West,Which data tool do you prefer for analytics tasks?,Power BI,4,Strong dashboard experience
R0323,2025-04-18 23:39:51,18-24,Female,North,Which data tool do you prefer for analytics tasks?,Python,4,Great for automation and analysis
R0324,2025-02-06 17:12:05,25-34,Male,North,Which data tool do you prefer for analytics tasks?,Excel,4,Great for day to day analysis
R0325,2025-02-27 22:24:14,25-34,Other,West,Which data tool do you prefer for analytics tasks?,Python,4,Python is flexible and powerful
R0326,2025-01-28 05:26:37,18-24,Male,East,Which data tool do you prefer for analytics tasks?,Excel,5,Great for day to day analysis
R0327,2025-01-15 10:29:22,55+,Other,West,Which data tool do you prefer for analytics tasks?,Tableau,3,Very good for storytelling
R0328,2025-01-31 15:17:07,35-44,Male,North,Which data tool do you prefer for analytics tasks?,Excel,4,Great for day to day analysis
R0329,2025-01-15 18:11:53,55+,Female,North,Which data tool do you prefer for analytics tasks?,Python,5,Best for data science projects
R0330,2025-03-15 08:48:31,55+,Male,Central,Which data tool do you prefer for analytics tasks?,Tableau,4,Fast for interactive charts
R0331,2025-01-01 22:23:04,25-34,Female,West,Which data tool do you prefer for analytics tasks?,Excel,5,Useful for beginners
R0332,2025-01-24 03:07:01,25-34,Other,West,Which data tool do you prefer for analytics tasks?,Python,3,Best for data science projects
R0333,2025-03-11 18:28:16,35-44,Male,Central,Which data tool do you prefer for analytics tasks?,Python,4,Best for data science projects
